date,excercise,set,reps,weight
2021-12-8,deadlift,1,5,245
2021-12-8,deadlift,2,5,265
2021-12-8,deadlift,3,3,285
2021-12-8,deadlift,4,3,305
2021-12-8,deadlift,4,1,325
2021-12-8,deadlift,4,1,335
2021-12-1,deadlift & carry,1,3,235
2021-12-1,deadlift & carry,2,3,245
2021-12-1,deadlift & carry,3,3,250
2021-12-1,deadlift & carry,4,3,250
2021-12-1,deadlift & carry,4,3,250
2021-12-1,deadlift & carry,4,3,250
2021-11-24,deadlift,1,3,255
2021-11-24,deadlift,2,3,275
2021-11-24,deadlift,3,3,295
2021-11-24,deadlift,4,3,305
2021-11-24,deadlift,4,2,325
2021-11-24,deadlift,4,2,335
2021-11-24,deadlift,4,1,355
2021-11-24,deadlift,4,1,365
2021-11-17,deadlift,1,3,245
2021-11-17,deadlift,2,3,265
2021-11-17,deadlift,3,3,285
2021-11-17,deadlift,4,3,305
2021-11-17,deadlift,4,2,315
2021-11-17,deadlift,4,2,325
2021-11-17,deadlift,4,1,345
2021-11-17,deadlift,4,1,350
2021-10-6,deadlift,1,5,235
2021-10-6,deadlift,2,5,245
2021-10-6,deadlift,3,5,265
2021-10-6,deadlift,4,3,285
2021-10-6,deadlift,4,3,305
2021-10-6,deadlift,4,2,315
2021-10-6,deadlift,4,1,325
2021-9-15,deadlift,1,5,235
2021-9-15,deadlift,2,5,255
2021-9-15,deadlift,3,3,275
2021-9-15,deadlift,4,3,295
2021-9-15,deadlift,4,1,305
2021-9-15,deadlift,4,1,315
2021-9-15,deadlift,4,1,325
2021-9-6,deadlift & carry,1,3,225
2021-9-6,deadlift & carry,2,3,235
2021-9-6,deadlift & carry,3,3,245
2021-9-6,deadlift & carry,4,3,255
2021-9-1,deadlift,1,5,235
2021-9-1,deadlift,2,5,255
2021-9-1,deadlift,3,5,275
2021-9-1,deadlift,4,3,295
2021-9-1,deadlift,4,3,305
2021-9-1,deadlift,4,3,315
2021-9-1,deadlift,4,1,325
2021-8-25,deadlift,1,5,235
2021-8-25,deadlift,2,5,255
2021-8-25,deadlift,3,5,265
2021-8-25,deadlift,4,5,275
2021-8-25,deadlift,4,5,295
2021-8-25,deadlift,4,5,305

2021-8-18,deadlift,1,3,235
2021-8-18,deadlift,2,3,255
2021-8-18,deadlift,3,3,265
2021-8-18,deadlift,4,3,275
2021-8-18,deadlift,5,3,285
2021-8-18,deadlift,6,3,295
2021-8-18,deadlift,7,3,305

2021-8-4,deadlift,1,10,235
2021-8-4,deadlift,2,10,235
2021-8-4,deadlift,3,10,235
2021-8-4,deadlift,4,10,235
2021-7-28,deadlift,1,3,235
2021-7-28,deadlift,2,3,265
2021-7-28,deadlift,3,3,285
2021-7-28,deadlift,4,3,295
2021-7-28,deadlift,5,1,305
2021-7-28,deadlift,6,2,305
2021-7-28,deadlift,7,1,295
2021-7-21,deadlift,1,5,235
2021-7-21,deadlift,2,5,245
2021-7-21,deadlift,3,5,255
2021-7-21,deadlift,4,5,275
2021-7-21,deadlift,5,5,295
2021-7-21,deadlift,6,3,305
2021-7-21,deadlift,7,1,325
2021-7-14,deadlift,1,3,235
2021-7-14,deadlift,2,3,265
2021-7-14,deadlift,3,3,275
2021-7-14,deadlift,4,3,285
2021-7-14,deadlift,5,3,295
2021-7-7,deadlift,1,3,235
2021-7-7,deadlift,2,3,265
2021-7-7,deadlift,3,3,275
2021-7-7,deadlift,4,3,285
2021-7-7,deadlift,5,3,295
2021-7-1,deadlift,1,7,235
2021-7-1,deadlift,2,7,235
2021-7-1,deadlift,3,7,235
2021-7-1,deadlift,4,7,235
2021-7-1,deadlift,5,7,235
2021-7-1,deadlift,6,7,235
2021-7-1,deadlift,7,7,235
2021-6-23,deadlift,1,3,235
2021-6-23,deadlift,2,3,265
2021-6-23,deadlift,3,3,285
2021-6-23,deadlift,4,3,295
2021-6-16,deadlift,1,3,235
2021-6-16,deadlift,2,3,265
2021-6-16,deadlift,3,3,285
2021-6-16,deadlift,4,3,295
2021-6-9,deadlift,1,5,235
2021-6-9,deadlift,2,5,265
2021-6-9,deadlift,3,3,285
2021-6-9,deadlift,4,3,285
2021-6-9,deadlift,5,1,305
2021-6-9,deadlift,6,1,325
2021-6-2,deadlift,1,5,235
2021-6-2,deadlift,2,5,265
2021-6-2,deadlift,3,3,285
